x1,x2,x3,y1
0.7778,1,0.2222,10.43537995
0.8889,1,0.2222,9.398461425
1,1,0.2222,8.460288585
0,0,0.3333,21.05359649
0.1111,0,0.3333,19.32536933
0.2222,0,0.3333,17.69588785
0.3333,0,0.3333,16.16515205
0.4444,0,0.3333,14.73316193
0.5556,0,0.3333,13.39876193
0.6667,0,0.3333,12.16435205
0.7778,0,0.3333,11.02868785
0.8889,0,0.3333,9.991769329
1,0,0.3333,9.053596489
0,0.1111,0.3333,10.86009784
0.1111,0.1111,0.3333,9.834070963
0.2222,0.1111,0.3333,8.906789763
0.3333,0.1111,0.3333,8.078254242
0.4444,0.1111,0.3333,7.348464402
0.5556,0.1111,0.3333,6.716896725
0.6667,0.1111,0.3333,6.184687125
0.7778,0.1111,0.3333,5.751223204
0.8889,0.1111,0.3333,5.416504964
1,0.1111,0.3333,5.180532403
0,0.2222,0.3333,6.380750821
0.1111,0.2222,0.3333,5.881393899
0.2222,0.2222,0.3333,5.480782658
0.3333,0.2222,0.3333,5.178917096
0.4444,0.2222,0.3333,4.975797215
0.5556,0.2222,0.3333,4.871373547
0.6667,0.2222,0.3333,4.865833906
0.7778,0.2222,0.3333,4.959039944
0.8889,0.2222,0.3333,5.150991663
1,0.2222,0.3333,5.441689061
0,0.3333,0.3333,4.806929865
0.1111,0.3333,0.3333,4.658712582
0.2222,0.3333,0.3333,4.609240979
0.3333,0.3333,0.3333,4.658515055
0.4444,0.3333,0.3333,4.806534812
0.5556,0.3333,0.3333,5.053566839
0.6667,0.3333,0.3333,5.399166836
0.7778,0.3333,0.3333,5.843512512
0.8889,0.3333,0.3333,6.386603869
1,0.3333,0.3333,7.028440905
0,0.4444,0.3333,4.266077515
0.1111,0.4444,0.3333,4.293469549
0.2222,0.4444,0.3333,4.419607263
0.3333,0.4444,0.3333,4.644490656
0.4444,0.4444,0.3333,4.96811973
0.5556,0.4444,0.3333,5.390919139
0.6667,0.4444,0.3333,5.912128453
0.7778,0.4444,0.3333,6.532083447
0.8889,0.4444,0.3333,7.250784121
1,0.4444,0.3333,8.068230475
0,0.5556,0.3333,3.821277515
0.1111,0.5556,0.3333,3.848669549
0.2222,0.5556,0.3333,3.974807263
0.3333,0.5556,0.3333,4.199690656
0.4444,0.5556,0.3333,4.52331973
0.5556,0.5556,0.3333,4.946119139
0.6667,0.5556,0.3333,5.467328453
0.7778,0.5556,0.3333,6.087283447
0.8889,0.5556,0.3333,6.805984121
1,0.5556,0.3333,7.623430475
0,0.6667,0.3333,3.473329865
0.1111,0.6667,0.3333,3.325112582
0.2222,0.6667,0.3333,3.275640979
0.3333,0.6667,0.3333,3.324915055
0.4444,0.6667,0.3333,3.472934812
0.5556,0.6667,0.3333,3.719966839
0.6667,0.6667,0.3333,4.065566836
0.7778,0.6667,0.3333,4.509912512
0.8889,0.6667,0.3333,5.053003869
1,0.6667,0.3333,5.694840905
0,0.7778,0.3333,4.158350821
0.1111,0.7778,0.3333,3.658993899
0.2222,0.7778,0.3333,3.258382658
0.3333,0.7778,0.3333,2.956517096
0.4444,0.7778,0.3333,2.753397215
0.5556,0.7778,0.3333,2.648973547
0.6667,0.7778,0.3333,2.643433906
0.7778,0.7778,0.3333,2.736639944
0.8889,0.7778,0.3333,2.928591663
1,0.7778,0.3333,3.219289061
0,0.8889,0.3333,7.748897843
0.1111,0.8889,0.3333,6.722870963
0.2222,0.8889,0.3333,5.795589763
0.3333,0.8889,0.3333,4.967054242
0.4444,0.8889,0.3333,4.237264402
0.5556,0.8889,0.3333,3.605696725
0.6667,0.8889,0.3333,3.073487125
0.7778,0.8889,0.3333,2.640023204
0.8889,0.8889,0.3333,2.305304964
1,0.8889,0.3333,2.069332403
0,1,0.3333,17.05359649
0.1111,1,0.3333,15.32536933
0.2222,1,0.3333,13.69588785
0.3333,1,0.3333,12.16515205
0.4444,1,0.3333,10.73316193
0.5556,1,0.3333,9.398761929
0.6667,1,0.3333,8.164352049
0.7778,1,0.3333,7.028687849
0.8889,1,0.3333,5.991769329
1,1,0.3333,5.053596489
0,0,0.4444,19.23777889
0.1111,0,0.4444,17.50955173
0.2222,0,0.4444,15.88007025
0.3333,0,0.4444,14.34933445
0.4444,0,0.4444,12.91734433
0.5556,0,0.4444,11.58294433
0.6667,0,0.4444,10.34853445
0.7778,0,0.4444,9.212870251
0.8889,0,0.4444,8.175951731
1,0,0.4444,7.237778891
0,0.1111,0.4444,9.044280245
0.1111,0.1111,0.4444,8.018253365
0.2222,0.1111,0.4444,7.090972164
0.3333,0.1111,0.4444,6.262436644
0.4444,0.1111,0.4444,5.532646804
0.5556,0.1111,0.4444,4.901079127
0.6667,0.1111,0.4444,4.368869526
0.7778,0.1111,0.4444,3.935405606
0.8889,0.1111,0.4444,3.600687366
1,0.1111,0.4444,3.364714805
0,0.2222,0.4444,4.564933223
0.1111,0.2222,0.4444,4.065576301
0.2222,0.2222,0.4444,3.66496506
0.3333,0.2222,0.4444,3.363099498
0.4444,0.2222,0.4444,3.159979617
0.5556,0.2222,0.4444,3.055555949
0.6667,0.2222,0.4444,3.050016307
0.7778,0.2222,0.4444,3.143222346
0.8889,0.2222,0.4444,3.335174064
1,0.2222,0.4444,3.625871463
0,0.3333,0.4444,2.991112267
0.1111,0.3333,0.4444,2.842894984
0.2222,0.3333,0.4444,2.79342338
0.3333,0.3333,0.4444,2.842697457
0.4444,0.3333,0.4444,2.990717213
0.5556,0.3333,0.4444,3.237749241
0.6667,0.3333,0.4444,3.583349238
0.7778,0.3333,0.4444,4.027694914
0.8889,0.3333,0.4444,4.570786271
1,0.3333,0.4444,5.212623307
0,0.4444,0.4444,2.450259917
0.1111,0.4444,0.4444,2.47765195
0.2222,0.4444,0.4444,2.603789664
0.3333,0.4444,0.4444,2.828673058
0.4444,0.4444,0.4444,3.152302132
0.5556,0.4444,0.4444,3.575101541
0.6667,0.4444,0.4444,4.096310855
0.7778,0.4444,0.4444,4.716265849
0.8889,0.4444,0.4444,5.434966523
1,0.4444,0.4444,6.252412877
0,0.5556,0.4444,2.005459917
0.1111,0.5556,0.4444,2.03285195
0.2222,0.5556,0.4444,2.158989664
0.3333,0.5556,0.4444,2.383873058
0.4444,0.5556,0.4444,2.707502132
0.5556,0.5556,0.4444,3.130301541
0.6667,0.5556,0.4444,3.651510855
0.7778,0.5556,0.4444,4.271465849
0.8889,0.5556,0.4444,4.990166523
1,0.5556,0.4444,5.807612877
0,0.6667,0.4444,1.657512267
0.1111,0.6667,0.4444,1.509294984
0.2222,0.6667,0.4444,1.45982338
0.3333,0.6667,0.4444,1.509097457
0.4444,0.6667,0.4444,1.657117213
0.5556,0.6667,0.4444,1.904149241
0.6667,0.6667,0.4444,2.249749238
0.7778,0.6667,0.4444,2.694094914
0.8889,0.6667,0.4444,3.237186271
1,0.6667,0.4444,3.879023307
0,0.7778,0.4444,2.342533223
0.1111,0.7778,0.4444,1.843176301
0.2222,0.7778,0.4444,1.44256506
0.3333,0.7778,0.4444,1.140699498
0.4444,0.7778,0.4444,0.937579617
0.5556,0.7778,0.4444,0.833155949
0.6667,0.7778,0.4444,0.827616307
0.7778,0.7778,0.4444,0.920822346
0.8889,0.7778,0.4444,1.112774064
1,0.7778,0.4444,1.403471463
0,0.8889,0.4444,5.933080245
0.1111,0.8889,0.4444,4.907053365
0.2222,0.8889,0.4444,3.979772164
0.3333,0.8889,0.4444,3.151236644
0.4444,0.8889,0.4444,2.421446804
0.5556,0.8889,0.4444,1.789879127
0.6667,0.8889,0.4444,1.257669526
0.7778,0.8889,0.4444,0.824205606
0.8889,0.8889,0.4444,0.489487366
1,0.8889,0.4444,0.253514805
0,1,0.4444,15.23777889
0.1111,1,0.4444,13.50955173
0.2222,1,0.4444,11.88007025
0.3333,1,0.4444,10.34933445
0.4444,1,0.4444,8.917344331
0.5556,1,0.4444,7.582944331
0.6667,1,0.4444,6.348534451
0.7778,1,0.4444,5.212870251
0.8889,1,0.4444,4.175951731
1,1,0.4444,3.237778891
0,0,0.5556,19.24676214
0.1111,0,0.5556,17.51853498
0.2222,0,0.5556,15.8890535
0.3333,0,0.5556,14.3583177
0.4444,0,0.5556,12.92632758
0.5556,0,0.5556,11.59192758
0.6667,0,0.5556,10.3575177
0.7778,0,0.5556,9.221853498
0.8889,0,0.5556,8.184934978
1,0,0.5556,7.246762138
0,0.1111,0.5556,9.053263492
0.1111,0.1111,0.5556,8.027236612
0.2222,0.1111,0.5556,7.099955411
0.3333,0.1111,0.5556,6.271419891
0.4444,0.1111,0.5556,5.541630051
0.5556,0.1111,0.5556,4.910062374
0.6667,0.1111,0.5556,4.377852773
0.7778,0.1111,0.5556,3.944388853
0.8889,0.1111,0.5556,3.609670613
1,0.1111,0.5556,3.373698052
0,0.2222,0.5556,4.57391647
0.1111,0.2222,0.5556,4.074559548
0.2222,0.2222,0.5556,3.673948307
0.3333,0.2222,0.5556,3.372082745
0.4444,0.2222,0.5556,3.168962864
0.5556,0.2222,0.5556,3.064539196
0.6667,0.2222,0.5556,3.058999554
0.7778,0.2222,0.5556,3.152205593
0.8889,0.2222,0.5556,3.344157311
1,0.2222,0.5556,3.63485471
0,0.3333,0.5556,3.000095514
0.1111,0.3333,0.5556,2.851878231
0.2222,0.3333,0.5556,2.802406627
0.3333,0.3333,0.5556,2.851680704
0.4444,0.3333,0.5556,2.99970046
0.5556,0.3333,0.5556,3.246732488
0.6667,0.3333,0.5556,3.592332485
0.7778,0.3333,0.5556,4.036678161
0.8889,0.3333,0.5556,4.579769518
1,0.3333,0.5556,5.221606554
0,0.4444,0.5556,2.459243164
0.1111,0.4444,0.5556,2.486635198
0.2222,0.4444,0.5556,2.612772911
0.3333,0.4444,0.5556,2.837656305
0.4444,0.4444,0.5556,3.161285379
0.5556,0.4444,0.5556,3.584084788
0.6667,0.4444,0.5556,4.105294102
0.7778,0.4444,0.5556,4.725249096
0.8889,0.4444,0.5556,5.44394977
1,0.4444,0.5556,6.261396124
0,0.5556,0.5556,2.014443164
0.1111,0.5556,0.5556,2.041835198
0.2222,0.5556,0.5556,2.167972911
0.3333,0.5556,0.5556,2.392856305
0.4444,0.5556,0.5556,2.716485379
0.5556,0.5556,0.5556,3.139284788
0.6667,0.5556,0.5556,3.660494102
0.7778,0.5556,0.5556,4.280449096
0.8889,0.5556,0.5556,4.99914977
1,0.5556,0.5556,5.816596124
0,0.6667,0.5556,1.666495514
0.1111,0.6667,0.5556,1.518278231
0.2222,0.6667,0.5556,1.468806627
0.3333,0.6667,0.5556,1.518080704
0.4444,0.6667,0.5556,1.66610046
0.5556,0.6667,0.5556,1.913132488
0.6667,0.6667,0.5556,2.258732485
0.7778,0.6667,0.5556,2.703078161
0.8889,0.6667,0.5556,3.246169518
1,0.6667,0.5556,3.888006554
0,0.7778,0.5556,2.35151647
0.1111,0.7778,0.5556,1.852159548
0.2222,0.7778,0.5556,1.451548307
0.3333,0.7778,0.5556,1.149682745
0.4444,0.7778,0.5556,0.946562864
0.5556,0.7778,0.5556,0.842139196
0.6667,0.7778,0.5556,0.836599554
0.7778,0.7778,0.5556,0.929805593
0.8889,0.7778,0.5556,1.121757311
1,0.7778,0.5556,1.41245471
0,0.8889,0.5556,5.942063492
0.1111,0.8889,0.5556,4.916036612
0.2222,0.8889,0.5556,3.988755411
0.3333,0.8889,0.5556,3.160219891
0.4444,0.8889,0.5556,2.430430051
0.5556,0.8889,0.5556,1.798862374
0.6667,0.8889,0.5556,1.266652773
0.7778,0.8889,0.5556,0.833188853
0.8889,0.8889,0.5556,0.498470613
1,0.8889,0.5556,0.262498052
0,1,0.5556,15.24676214
0.1111,1,0.5556,13.51853498
0.2222,1,0.5556,11.8890535
0.3333,1,0.5556,10.3583177
0.4444,1,0.5556,8.926327578
0.5556,1,0.5556,7.591927578
0.6667,1,0.5556,6.357517698
0.7778,1,0.5556,5.221853498
0.8889,1,0.5556,4.184934978
1,1,0.5556,3.246762138
0,0,0.6667,21.29604233
0.1111,0,0.6667,19.56781517
0.2222,0,0.6667,17.93833369
0.3333,0,0.6667,16.40759789
0.4444,0,0.6667,14.97560777
0.5556,0,0.6667,13.64120777
0.6667,0,0.6667,12.40679789
0.7778,0,0.6667,11.27113369
0.8889,0,0.6667,10.23421517
1,0,0.6667,9.296042335
0,0.1111,0.6667,11.10254369
0.1111,0.1111,0.6667,10.07651681
0.2222,0.1111,0.6667,9.149235608
0.3333,0.1111,0.6667,8.320700088
0.4444,0.1111,0.6667,7.590910247
0.5556,0.1111,0.6667,6.95934257
0.6667,0.1111,0.6667,6.42713297
0.7778,0.1111,0.6667,5.99366905
0.8889,0.1111,0.6667,5.658950809
1,0.1111,0.6667,5.422978249
0,0.2222,0.6667,6.623196666
0.1111,0.2222,0.6667,6.123839745
0.2222,0.2222,0.6667,5.723228503
0.3333,0.2222,0.6667,5.421362942
0.4444,0.2222,0.6667,5.21824306
0.5556,0.2222,0.6667,5.113819393
0.6667,0.2222,0.6667,5.108279751
0.7778,0.2222,0.6667,5.201485789
0.8889,0.2222,0.6667,5.393437508
1,0.2222,0.6667,5.684134906
0,0.3333,0.6667,5.049375711
0.1111,0.3333,0.6667,4.901158427
0.2222,0.3333,0.6667,4.851686824
0.3333,0.3333,0.6667,4.900960901
0.4444,0.3333,0.6667,5.048980657
0.5556,0.3333,0.6667,5.296012685
0.6667,0.3333,0.6667,5.641612681
0.7778,0.3333,0.6667,6.085958358
0.8889,0.3333,0.6667,6.629049714
1,0.3333,0.6667,7.270886751
0,0.4444,0.6667,4.50852336
0.1111,0.4444,0.6667,4.535915394
0.2222,0.4444,0.6667,4.662053108
0.3333,0.4444,0.6667,4.886936502
0.4444,0.4444,0.6667,5.210565576
0.5556,0.4444,0.6667,5.633364985
0.6667,0.4444,0.6667,6.154574299
0.7778,0.4444,0.6667,6.774529293
0.8889,0.4444,0.6667,7.493229966
1,0.4444,0.6667,8.31067632
0,0.5556,0.6667,4.06372336
0.1111,0.5556,0.6667,4.091115394
0.2222,0.5556,0.6667,4.217253108
0.3333,0.5556,0.6667,4.442136502
0.4444,0.5556,0.6667,4.765765576
0.5556,0.5556,0.6667,5.188564985
0.6667,0.5556,0.6667,5.709774299
0.7778,0.5556,0.6667,6.329729293
0.8889,0.5556,0.6667,7.048429966
1,0.5556,0.6667,7.86587632
0,0.6667,0.6667,3.715775711
0.1111,0.6667,0.6667,3.567558427
0.2222,0.6667,0.6667,3.518086824
0.3333,0.6667,0.6667,3.567360901
0.4444,0.6667,0.6667,3.715380657
0.5556,0.6667,0.6667,3.962412685
0.6667,0.6667,0.6667,4.308012681
0.7778,0.6667,0.6667,4.752358358
0.8889,0.6667,0.6667,5.295449714
1,0.6667,0.6667,5.937286751
0,0.7778,0.6667,4.400796666
0.1111,0.7778,0.6667,3.901439745
0.2222,0.7778,0.6667,3.500828503
0.3333,0.7778,0.6667,3.198962942
0.4444,0.7778,0.6667,2.99584306
0.5556,0.7778,0.6667,2.891419393
0.6667,0.7778,0.6667,2.885879751
0.7778,0.7778,0.6667,2.979085789
0.8889,0.7778,0.6667,3.171037508
1,0.7778,0.6667,3.461734906
0,0.8889,0.6667,7.991343689
0.1111,0.8889,0.6667,6.965316808
0.2222,0.8889,0.6667,6.038035608
0.3333,0.8889,0.6667,5.209500088
0.4444,0.8889,0.6667,4.479710247
0.5556,0.8889,0.6667,3.84814257
0.6667,0.8889,0.6667,3.31593297
0.7778,0.8889,0.6667,2.88246905
0.8889,0.8889,0.6667,2.547750809
1,0.8889,0.6667,2.311778249
0,1,0.6667,17.29604233
0.1111,1,0.6667,15.56781517
0.2222,1,0.6667,13.93833369
0.3333,1,0.6667,12.40759789
0.4444,1,0.6667,10.97560777
0.5556,1,0.6667,9.641207775
0.6667,1,0.6667,8.406797895
0.7778,1,0.6667,7.271133695
0.8889,1,0.6667,6.234215175
1,1,0.6667,5.296042335
0,0,0.7778,25.58545684
0.1111,0,0.7778,23.85722968
0.2222,0,0.7778,22.2277482
0.3333,0,0.7778,20.6970124
0.4444,0,0.7778,19.26502228
0.5556,0,0.7778,17.93062228
0.6667,0,0.7778,16.6962124
0.7778,0,0.7778,15.5605482
0.8889,0,0.7778,14.52362968
1,0,0.7778,13.58545684
0,0.1111,0.7778,15.39195819
0.1111,0.1111,0.7778,14.36593131
0.2222,0.1111,0.7778,13.43865011
0.3333,0.1111,0.7778,12.61011459
0.4444,0.1111,0.7778,11.88032475
0.5556,0.1111,0.7778,11.24875707
0.6667,0.1111,0.7778,10.71654747
0.7778,0.1111,0.7778,10.28308355
0.8889,0.1111,0.7778,9.948365313
1,0.1111,0.7778,9.712392753
0,0.2222,0.7778,10.91261117
0.1111,0.2222,0.7778,10.41325425
